Age,Signed.in.since.Days.,Purchase.made,Job.type_employed,Job.type_retired,Job.type_unemplyed,Married_y,Education_secondary,Education_gra,Metro_y
39,48,,0,0,1,1,0,1,1
57,48,,0,1,0,1,0,1,1
60,48,,0,1,0,0,0,1,0
58,48,,0,1,0,1,0,1,1
57,48,,0,1,0,1,0,1,1
59,48,,0,1,0,0,0,1,0
55,52,,1,0,0,1,1,0,1
46,48,,0,1,0,1,0,1,1
30,48,,1,0,0,1,0,1,1
53,48,,1,0,0,0,0,1,0
34,48,,1,0,0,0,0,1,0
51,48,,1,0,0,0,0,1,1
34,48,,1,0,0,1,0,1,1
46,48,,1,0,0,1,0,1,1
29,50,,1,0,0,1,1,0,1
26,64,,0,0,1,1,0,1,1
30,58,,1,0,0,0,0,1,0
27,58,,1,0,0,1,0,1,1
39,65,,0,0,1,1,1,0,1
30,55,,1,0,0,1,0,1,1
28,67,,1,0,0,1,0,1,1
29,58,,1,0,0,0,0,1,0
28,54,,0,0,1,0,0,1,0
26,52,,0,0,0,0,1,0,0
26,58,,1,0,0,0,0,1,0
39,70,,1,0,0,0,1,0,0
29,64,,1,0,0,1,0,1,1
27,71,,1,0,0,1,0,1,1
26,64,,0,0,1,0,1,0,1
30,60,,1,0,0,1,0,1,1
26,57,,1,0,0,1,0,1,1
29,63,,1,0,0,0,0,1,0
28,55,,1,0,0,1,1,0,1
25,49,,1,0,0,1,1,0,1
30,66,,1,0,0,1,1,0,1
39,60,,1,0,0,1,1,0,1
25,54,,1,0,0,1,1,0,1
27,72,,1,0,0,1,1,0,1
28,59,,1,0,0,1,0,1,1
30,55,,1,0,0,0,0,1,0
28,59,,1,0,0,1,0,1,1
39,60,,1,0,0,1,0,1,1
27,66,,1,0,0,0,0,1,0
29,62,,1,0,0,0,1,0,0
27,62,,1,0,0,0,0,1,1
39,61,,0,1,0,1,0,1,1
30,59,,1,0,0,0,0,1,1
39,69,,0,1,0,1,1,0,1
25,62,,1,0,0,0,0,1,0
39,77,,1,0,0,0,0,1,0
51,81,,0,0,1,0,1,0,1
41,75,,1,0,0,1,1,0,1
53,71,,1,0,0,1,1,0,1
50,76,,1,0,0,1,0,1,1
44,74,,0,0,0,1,0,1,1
37,75,,1,0,0,0,0,1,1
41,64,,1,0,0,0,1,0,1
37,66,,0,0,1,0,0,1,1
55,79,,0,1,0,0,1,0,0
43,81,,0,1,0,1,1,0,1
33,69,,1,0,0,1,1,0,1
42,66,,1,0,0,0,0,1,0
54,75,,1,0,0,1,0,1,1
48,65,,0,1,0,1,1,0,1
37,74,,1,0,0,1,1,0,1
54,70,,0,1,0,0,0,1,0
42,72,,0,0,1,1,1,0,1
49,82,,0,0,1,1,1,0,1
55,83,,0,1,0,1,0,1,1
30,72,,1,0,0,1,0,1,1
45,75,,1,0,0,0,1,0,0
39,81,,1,0,0,1,1,0,1
37,80,,1,0,0,1,0,1,1
34,83,,1,0,0,0,1,0,0
55,83,,1,0,0,0,1,0,0
38,75,,1,0,0,1,1,0,1
37,84,,0,0,1,1,0,1,1
