Visit_ID,Avg_Session_Duration,Pages_Per_Session,Channel,Age,Gender,Transaction
100001,17,6,1,26,0,14833
100002,7,4,1,30,1,13189
100003,17,4,1,33,1,15459
100004,9,3,1,27,0,9857
100005,17,4,1,34,1,7985
100006,8,6,1,37,0,15503
100007,17,5,1,26,0,9971
100008,13,5,1,29,1,13701
100009,12,6,1,29,1,9852
100010,13,5,1,31,1,4577
100011,17,5,1,39,1,6798
100012,11,4,1,37,1,9160
100013,17,3,1,27,1,12213
100014,14,4,1,40,1,11337
100015,16,4,1,28,0,16655
100016,10,5,1,26,1,13533
100017,10,5,1,37,1,9206
100018,11,3,1,32,0,6663
100019,18,4,1,26,1,7394
100020,14,3,1,39,1,4477
100021,16,3,1,33,0,10027
100022,19,6,1,29,1,11710
100023,19,6,1,37,1,5895
100024,19,4,1,28,0,7275
100025,11,3,1,38,1,6009
100026,7,4,1,30,1,7508
100027,19,3,1,34,1,9216
100028,6,6,1,38,1,4784
100029,14,3,1,37,0,11821
100030,13,5,1,32,1,8210
100031,7,3,1,39,0,12694
100032,17,3,1,34,1,8609
100033,6,3,1,28,0,13238
100034,9,5,1,36,0,16102
100035,16,5,1,27,0,8249
100036,7,5,1,34,1,9603
100037,7,4,1,29,0,5816
100038,14,3,1,33,1,6422
100039,17,5,1,33,0,15456
100040,9,6,1,36,0,14947
100041,8,3,1,34,1,9171
100042,12,5,1,27,0,7178
100043,12,5,1,34,0,10257
100044,13,4,1,32,0,11217
100045,11,3,1,30,0,12128
100046,9,3,1,37,1,9410
100047,9,4,1,33,0,10057
100048,15,6,1,31,0,12190
100049,14,4,1,28,0,9787
100050,10,6,1,39,1,11583
100051,17,4,1,35,0,8008
100052,14,6,1,34,1,14151
100053,13,4,1,27,1,7620
100054,16,6,1,38,1,4320
100055,19,6,1,40,0,16903
100056,17,4,1,36,0,16077
100057,7,5,1,27,1,11618
100058,14,6,1,39,0,5713
100059,19,4,1,35,1,16543
100060,16,6,1,37,1,12020
100061,17,6,1,27,0,5643
100062,10,5,1,38,1,8792
100063,17,3,1,29,1,4159
100064,11,6,1,39,1,11330
100065,14,3,1,36,1,10589
100066,16,6,1,32,1,13904
100067,16,3,1,26,1,16816
100068,12,5,1,35,1,8249
100069,16,4,1,40,1,12396
100070,13,4,1,35,1,16507
100071,18,3,1,36,0,14178
100072,6,5,1,39,1,11903
100073,9,5,1,27,0,9627
100074,19,5,1,30,0,15297
100075,12,6,1,37,1,4091
100076,6,3,1,34,1,14619
100077,7,4,1,40,0,8898
100078,12,3,1,39,0,11135
100079,14,5,1,33,1,12229
100080,7,3,1,37,0,8939
100081,10,4,1,33,0,13770
100082,10,3,1,36,1,13066
100083,6,4,1,28,0,13373
100084,8,5,1,35,1,9977
100085,11,3,1,38,1,5239
100086,8,5,1,39,0,4685
100087,11,3,1,37,1,12159
100088,7,5,1,29,0,16365
100089,10,6,1,39,1,15655
100090,6,5,1,30,0,9630
100091,6,5,1,26,0,12092
100092,16,3,1,31,0,8085
100093,14,6,1,36,0,11269
100094,15,6,1,29,1,5607
100095,6,3,1,40,1,11229
100096,12,3,1,36,0,9310
100097,17,3,1,27,0,5008
100098,7,3,1,40,0,15416
100099,17,5,1,35,1,8281
100100,17,3,1,34,1,9850
100101,18,6,1,39,1,10338
100102,10,3,1,30,0,16345
100103,10,3,1,40,0,15654
100104,17,6,1,31,0,12771
100105,7,5,1,39,0,8443
100106,17,3,1,27,0,10180
100107,14,4,1,31,1,10978
100108,10,6,1,33,0,15414
100109,14,5,1,40,1,11760
100110,11,4,1,26,1,9872
100111,15,3,1,38,0,8816
100112,8,4,1,36,1,6809
100113,16,5,1,37,0,13690
100114,15,5,1,31,0,13666
100115,12,3,1,40,0,13612
100116,13,4,1,29,1,9607
100117,7,4,1,39,1,4992
100118,19,6,1,26,0,9220
100119,19,3,1,30,1,13958
100120,17,4,1,29,1,16763
100121,19,5,1,28,0,11557
100122,7,4,1,37,0,7266
100123,16,6,1,28,1,11082
100124,19,4,1,37,1,11864
100125,13,3,1,28,0,6306
100126,15,4,1,32,0,14866
100127,14,5,1,33,0,9203
100128,15,3,1,38,1,7710
100129,16,3,1,39,0,4863
100130,11,6,1,39,1,13025
100131,8,4,1,33,1,8094
100132,14,3,1,31,0,9325
100133,19,6,1,28,1,14407
100134,19,6,1,33,0,12057
100135,8,5,1,40,1,8245
100136,17,6,1,29,1,16277
100137,9,6,1,31,1,6291
100138,8,6,1,30,0,5731
100139,9,4,1,33,1,5555
100140,15,4,1,30,1,7539
100141,18,5,1,34,1,7016
100142,9,4,1,35,0,12621
100143,12,6,1,27,1,7690
100144,13,6,1,36,1,5017
100145,7,5,1,35,1,8075
100146,8,5,1,34,1,5917
